

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 11 18:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1822 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   775  04C4  00F8               	movwf	SpiritSend@buffer
   776  04C5  3004               	movlw	4
   777  04C6  25C3               	fcall	_SpiritSend
   778  04C7  0008               	return
   779  04C8                     __end_of_sendWithSpirit:	
   780                           
   781                           	psect	text2
   782  0600                     __ptext2:	
   783 ;; *************** function _SpiritVcoCalibration *****************
   784 ;; Defined at:
   785 ;;		line 99 in file "spirit1.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  tmp             4    2[BANK0 ] unsigned char [4]
   790 ;;  cal_words       2    0[BANK0 ] unsigned char [2]
   791 ;;  state           1    6[BANK0 ] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1
   801 ;;      Params:         0       0       0
   802 ;;      Locals:         0       7       0
   803 ;;      Temps:          2       0       0
   804 ;;      Totals:         2       7       0
   805 ;;Total ram usage:        9 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    1
   808 ;; This function calls:
   809 ;;		_SpiritSpiCommandStrobes
   810 ;;		_SpiritSpiReadRegisters
   811 ;;		_SpiritSpiWriteRegisters
   812 ;; This function is called by:
   813 ;;		_sendWithSpirit
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _SpiritVcoCalibration
   819  0600                     _SpiritVcoCalibration:	
   820                           
   821                           ;spirit1.c: 101: uint8_t tmp[4];
   822                           ;spirit1.c: 102: uint8_t cal_words[2];
   823                           ;spirit1.c: 103: uint8_t state;
   824                           ;spirit1.c: 105: SpiritSpiReadRegisters(0x9E, 1, tmp);
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _SpiritVcoCalibration: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   828  0600  01F0               	clrf	SpiritSpiReadRegisters@n_regs
   829  0601  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
   830  0602  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
   831  0603  00F8               	movwf	??_SpiritVcoCalibration
   832  0604  0878               	movf	??_SpiritVcoCalibration,w
   833  0605  00F1               	movwf	SpiritSpiReadRegisters@buffer
   834  0606  309E               	movlw	158
   835  0607  2553               	fcall	_SpiritSpiReadRegisters
   836                           
   837                           ;spirit1.c: 106: tmp[0] |= 0x80;
   838  0608  0020               	movlb	0	; select bank0
   839  0609  17A2               	bsf	SpiritVcoCalibration@tmp,7
   840                           
   841                           ;spirit1.c: 107: SpiritSpiWriteRegisters(0x9E, 1, tmp);
   842  060A  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
   843  060B  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
   844  060C  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
   845  060D  00F8               	movwf	??_SpiritVcoCalibration
   846  060E  0878               	movf	??_SpiritVcoCalibration,w
   847  060F  00F1               	movwf	SpiritSpiWriteRegisters@buffer
   848  0610  309E               	movlw	158
   849  0611  258B               	fcall	_SpiritSpiWriteRegisters
   850                           
   851                           ;spirit1.c: 110: tmp[0] = 0x0D;
   852  0612  300D               	movlw	13
   853  0613  00F8               	movwf	??_SpiritVcoCalibration
   854  0614  0878               	movf	??_SpiritVcoCalibration,w
   855  0615  0020               	movlb	0	; select bank0
   856  0616  00A2               	movwf	SpiritVcoCalibration@tmp
   857                           
   858                           ;spirit1.c: 111: tmp[1] = 0x05;
   859  0617  3005               	movlw	5
   860  0618  00F8               	movwf	??_SpiritVcoCalibration
   861  0619  0878               	movf	??_SpiritVcoCalibration,w
   862  061A  00A3               	movwf	SpiritVcoCalibration@tmp+1
   863                           
   864                           ;spirit1.c: 112: tmp[2] = 0x1E;
   865  061B  301E               	movlw	30
   866  061C  00F8               	movwf	??_SpiritVcoCalibration
   867  061D  0878               	movf	??_SpiritVcoCalibration,w
   868  061E  00A4               	movwf	SpiritVcoCalibration@tmp+2
   869                           
   870                           ;spirit1.c: 113: tmp[3] = 0xB1;
   871  061F  30B1               	movlw	177
   872  0620  00F8               	movwf	??_SpiritVcoCalibration
   873  0621  0878               	movf	??_SpiritVcoCalibration,w
   874  0622  00A5               	movwf	SpiritVcoCalibration@tmp+3
   875                           
   876                           ;spirit1.c: 114: SpiritSpiWriteRegisters(0x08, 4, tmp);
   877  0623  3004               	movlw	4
   878  0624  00F8               	movwf	??_SpiritVcoCalibration
   879  0625  0878               	movf	??_SpiritVcoCalibration,w
   880  0626  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
   881  0627  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
   882  0628  00F9               	movwf	??_SpiritVcoCalibration+1
   883  0629  0879               	movf	??_SpiritVcoCalibration+1,w
   884  062A  00F1               	movwf	SpiritSpiWriteRegisters@buffer
   885  062B  3008               	movlw	8
   886  062C  258B               	fcall	_SpiritSpiWriteRegisters
   887                           
   888                           ;spirit1.c: 117: tmp[0] = 0x25; SpiritSpiWriteRegisters(0xA1,1,tmp);
   889  062D  3025               	movlw	37
   890  062E  00F8               	movwf	??_SpiritVcoCalibration
   891  062F  0878               	movf	??_SpiritVcoCalibration,w
   892  0630  0020               	movlb	0	; select bank0
   893  0631  00A2               	movwf	SpiritVcoCalibration@tmp
   894  0632  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
   895  0633  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
   896  0634  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
   897  0635  00F8               	movwf	??_SpiritVcoCalibration
   898  0636  0878               	movf	??_SpiritVcoCalibration,w
   899  0637  00F1               	movwf	SpiritSpiWriteRegisters@buffer
   900  0638  30A1               	movlw	161
   901  0639  258B               	fcall	_SpiritSpiWriteRegisters
   902                           
   903                           ;spirit1.c: 119: SpiritSpiReadRegisters(0x50,1,tmp);
   904  063A  01F0               	clrf	SpiritSpiReadRegisters@n_regs
   905  063B  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
   906  063C  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
   907  063D  00F8               	movwf	??_SpiritVcoCalibration
   908  063E  0878               	movf	??_SpiritVcoCalibration,w
   909  063F  00F1               	movwf	SpiritSpiReadRegisters@buffer
   910  0640  3050               	movlw	80
   911  0641  2553               	fcall	_SpiritSpiReadRegisters
   912                           
   913                           ;spirit1.c: 120: tmp[0] |= 0x02;
   914  0642  0020               	movlb	0	; select bank0
   915  0643  14A2               	bsf	SpiritVcoCalibration@tmp,1
   916                           
   917                           ;spirit1.c: 121: SpiritSpiWriteRegisters(0x50,1,tmp);
   918  0644  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
   919  0645  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
   920  0646  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
   921  0647  00F8               	movwf	??_SpiritVcoCalibration
   922  0648  0878               	movf	??_SpiritVcoCalibration,w
   923  0649  00F1               	movwf	SpiritSpiWriteRegisters@buffer
   924  064A  3050               	movlw	80
   925  064B  258B               	fcall	_SpiritSpiWriteRegisters
   926                           
   927                           ;spirit1.c: 123: SpiritSpiCommandStrobes(((uint8_t)(0x66)));
   928  064C  3066               	movlw	102
   929  064D  252D               	fcall	_SpiritSpiCommandStrobes
   930  064E                     l1096:	
   931                           ;spirit1.c: 124: do{
   932                           
   933                           
   934                           ;spirit1.c: 125: SpiritSpiReadRegisters(0xC1, 1, &state);
   935  064E  01F0               	clrf	SpiritSpiReadRegisters@n_regs
   936  064F  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
   937  0650  3026               	movlw	(low (SpiritVcoCalibration@state| 0))& (0+255)
   938  0651  00F8               	movwf	??_SpiritVcoCalibration
   939  0652  0878               	movf	??_SpiritVcoCalibration,w
   940  0653  00F1               	movwf	SpiritSpiReadRegisters@buffer
   941  0654  30C1               	movlw	193
   942  0655  2553               	fcall	_SpiritSpiReadRegisters
   943                           
   944                           ;spirit1.c: 126: }while((state&0xFE) != 0x1E);
   945  0656  30FE               	movlw	254
   946  0657  0020               	movlb	0	; select bank0
   947  0658  0526               	andwf	SpiritVcoCalibration@state,w
   948  0659  00F8               	movwf	??_SpiritVcoCalibration
   949  065A  301E               	movlw	30
   950  065B  0678               	xorwf	??_SpiritVcoCalibration,w
   951  065C  1D03               	btfss	3,2
   952  065D  2E4E               	goto	l1096
   953                           
   954                           ;spirit1.c: 127: SpiritSpiReadRegisters(0xE5, 1, &cal_words[0]);
   955  065E  01F0               	clrf	SpiritSpiReadRegisters@n_regs
   956  065F  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
   957  0660  3020               	movlw	(low (SpiritVcoCalibration@cal_words| 0))& (0+255)
   958  0661  00F8               	movwf	??_SpiritVcoCalibration
   959  0662  0878               	movf	??_SpiritVcoCalibration,w
   960  0663  00F1               	movwf	SpiritSpiReadRegisters@buffer
   961  0664  30E5               	movlw	229
   962  0665  2553               	fcall	_SpiritSpiReadRegisters
   963                           
   964                           ;spirit1.c: 129: SpiritSpiCommandStrobes(((uint8_t)(0x62)));
   965  0666  3062               	movlw	98
   966  0667  252D               	fcall	_SpiritSpiCommandStrobes
   967  0668                     l1104:	
   968                           ;spirit1.c: 130: do{
   969                           
   970                           
   971                           ;spirit1.c: 131: SpiritSpiReadRegisters(0xC1, 1, &state);
   972  0668  01F0               	clrf	SpiritSpiReadRegisters@n_regs
   973  0669  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
   974  066A  3026               	movlw	(low (SpiritVcoCalibration@state| 0))& (0+255)
   975  066B  00F8               	movwf	??_SpiritVcoCalibration
   976  066C  0878               	movf	??_SpiritVcoCalibration,w
   977  066D  00F1               	movwf	SpiritSpiReadRegisters@buffer
   978  066E  30C1               	movlw	193
   979  066F  2553               	fcall	_SpiritSpiReadRegisters
   980                           
   981                           ;spirit1.c: 132: }while((state&0xFE) != 0x06);
   982  0670  30FE               	movlw	254
   983  0671  0020               	movlb	0	; select bank0
   984  0672  0526               	andwf	SpiritVcoCalibration@state,w
   985  0673  00F8               	movwf	??_SpiritVcoCalibration
   986  0674  3006               	movlw	6
   987  0675  0678               	xorwf	??_SpiritVcoCalibration,w
   988  0676  1D03               	btfss	3,2
   989  0677  2E68               	goto	l1104
   990                           
   991                           ;spirit1.c: 134: SpiritSpiCommandStrobes(((uint8_t)(0x65)));
   992  0678  3065               	movlw	101
   993  0679  252D               	fcall	_SpiritSpiCommandStrobes
   994  067A                     l1110:	
   995                           ;spirit1.c: 135: do{
   996                           
   997                           
   998                           ;spirit1.c: 136: SpiritSpiReadRegisters(0xC1, 1, &state);
   999  067A  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1000  067B  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1001  067C  3026               	movlw	(low (SpiritVcoCalibration@state| 0))& (0+255)
  1002  067D  00F8               	movwf	??_SpiritVcoCalibration
  1003  067E  0878               	movf	??_SpiritVcoCalibration,w
  1004  067F  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1005  0680  30C1               	movlw	193
  1006  0681  2553               	fcall	_SpiritSpiReadRegisters
  1007                           
  1008                           ;spirit1.c: 137: }while((state&0xFE) != 0x1E);
  1009  0682  30FE               	movlw	254
  1010  0683  0020               	movlb	0	; select bank0
  1011  0684  0526               	andwf	SpiritVcoCalibration@state,w
  1012  0685  00F8               	movwf	??_SpiritVcoCalibration
  1013  0686  301E               	movlw	30
  1014  0687  0678               	xorwf	??_SpiritVcoCalibration,w
  1015  0688  1D03               	btfss	3,2
  1016  0689  2E7A               	goto	l1110
  1017                           
  1018                           ;spirit1.c: 138: SpiritSpiReadRegisters(0xE5, 1, &cal_words[1]);
  1019  068A  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1020  068B  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1021  068C  3021               	movlw	(low ((SpiritVcoCalibration@cal_words| 0+1)))& (0+255)
  1022  068D  00F8               	movwf	??_SpiritVcoCalibration
  1023  068E  0878               	movf	??_SpiritVcoCalibration,w
  1024  068F  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1025  0690  30E5               	movlw	229
  1026  0691  2553               	fcall	_SpiritSpiReadRegisters
  1027                           
  1028                           ;spirit1.c: 140: SpiritSpiCommandStrobes(((uint8_t)(0x62)));
  1029  0692  3062               	movlw	98
  1030  0693  252D               	fcall	_SpiritSpiCommandStrobes
  1031  0694                     l1118:	
  1032                           ;spirit1.c: 141: do{
  1033                           
  1034                           
  1035                           ;spirit1.c: 142: SpiritSpiReadRegisters(0xC1, 1, &state);
  1036  0694  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1037  0695  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1038  0696  3026               	movlw	(low (SpiritVcoCalibration@state| 0))& (0+255)
  1039  0697  00F8               	movwf	??_SpiritVcoCalibration
  1040  0698  0878               	movf	??_SpiritVcoCalibration,w
  1041  0699  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1042  069A  30C1               	movlw	193
  1043  069B  2553               	fcall	_SpiritSpiReadRegisters
  1044                           
  1045                           ;spirit1.c: 143: }while((state&0xFE) != 0x06);
  1046  069C  30FE               	movlw	254
  1047  069D  0020               	movlb	0	; select bank0
  1048  069E  0526               	andwf	SpiritVcoCalibration@state,w
  1049  069F  00F8               	movwf	??_SpiritVcoCalibration
  1050  06A0  3006               	movlw	6
  1051  06A1  0678               	xorwf	??_SpiritVcoCalibration,w
  1052  06A2  1D03               	btfss	3,2
  1053  06A3  2E94               	goto	l1118
  1054                           
  1055                           ;spirit1.c: 145: SpiritSpiReadRegisters(0x50,1,tmp);
  1056  06A4  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1057  06A5  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1058  06A6  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
  1059  06A7  00F8               	movwf	??_SpiritVcoCalibration
  1060  06A8  0878               	movf	??_SpiritVcoCalibration,w
  1061  06A9  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1062  06AA  3050               	movlw	80
  1063  06AB  2553               	fcall	_SpiritSpiReadRegisters
  1064                           
  1065                           ;spirit1.c: 146: tmp[0] &= 0xFD;
  1066  06AC  30FD               	movlw	253
  1067  06AD  00F8               	movwf	??_SpiritVcoCalibration
  1068  06AE  0878               	movf	??_SpiritVcoCalibration,w
  1069  06AF  0020               	movlb	0	; select bank0
  1070  06B0  05A2               	andwf	SpiritVcoCalibration@tmp,f
  1071                           
  1072                           ;spirit1.c: 147: SpiritSpiWriteRegisters(0x50,1,tmp);
  1073  06B1  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1074  06B2  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1075  06B3  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
  1076  06B4  00F8               	movwf	??_SpiritVcoCalibration
  1077  06B5  0878               	movf	??_SpiritVcoCalibration,w
  1078  06B6  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1079  06B7  3050               	movlw	80
  1080  06B8  258B               	fcall	_SpiritSpiWriteRegisters
  1081                           
  1082                           ;spirit1.c: 149: SpiritSpiReadRegisters(0x9E, 1, tmp);
  1083  06B9  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1084  06BA  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1085  06BB  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
  1086  06BC  00F8               	movwf	??_SpiritVcoCalibration
  1087  06BD  0878               	movf	??_SpiritVcoCalibration,w
  1088  06BE  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1089  06BF  309E               	movlw	158
  1090  06C0  2553               	fcall	_SpiritSpiReadRegisters
  1091                           
  1092                           ;spirit1.c: 150: tmp[0] &= 0x7F;
  1093  06C1  307F               	movlw	127
  1094  06C2  00F8               	movwf	??_SpiritVcoCalibration
  1095  06C3  0878               	movf	??_SpiritVcoCalibration,w
  1096  06C4  0020               	movlb	0	; select bank0
  1097  06C5  05A2               	andwf	SpiritVcoCalibration@tmp,f
  1098                           
  1099                           ;spirit1.c: 151: SpiritSpiWriteRegisters(0x9E, 1, tmp);
  1100  06C6  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1101  06C7  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1102  06C8  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
  1103  06C9  00F8               	movwf	??_SpiritVcoCalibration
  1104  06CA  0878               	movf	??_SpiritVcoCalibration,w
  1105  06CB  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1106  06CC  309E               	movlw	158
  1107  06CD  258B               	fcall	_SpiritSpiWriteRegisters
  1108                           
  1109                           ;spirit1.c: 154: tmp[0] = 0x06;
  1110  06CE  3006               	movlw	6
  1111  06CF  00F8               	movwf	??_SpiritVcoCalibration
  1112  06D0  0878               	movf	??_SpiritVcoCalibration,w
  1113  06D1  0020               	movlb	0	; select bank0
  1114  06D2  00A2               	movwf	SpiritVcoCalibration@tmp
  1115                           
  1116                           ;spirit1.c: 155: tmp[1] = 0x82;
  1117  06D3  3082               	movlw	130
  1118  06D4  00F8               	movwf	??_SpiritVcoCalibration
  1119  06D5  0878               	movf	??_SpiritVcoCalibration,w
  1120  06D6  00A3               	movwf	SpiritVcoCalibration@tmp+1
  1121                           
  1122                           ;spirit1.c: 156: tmp[2] = 0x8F;
  1123  06D7  308F               	movlw	143
  1124  06D8  00F8               	movwf	??_SpiritVcoCalibration
  1125  06D9  0878               	movf	??_SpiritVcoCalibration,w
  1126  06DA  00A4               	movwf	SpiritVcoCalibration@tmp+2
  1127                           
  1128                           ;spirit1.c: 157: tmp[3] = 0x59;
  1129  06DB  3059               	movlw	89
  1130  06DC  00F8               	movwf	??_SpiritVcoCalibration
  1131  06DD  0878               	movf	??_SpiritVcoCalibration,w
  1132  06DE  00A5               	movwf	SpiritVcoCalibration@tmp+3
  1133                           
  1134                           ;spirit1.c: 158: SpiritSpiWriteRegisters(0x08, 4, tmp);
  1135  06DF  3004               	movlw	4
  1136  06E0  00F8               	movwf	??_SpiritVcoCalibration
  1137  06E1  0878               	movf	??_SpiritVcoCalibration,w
  1138  06E2  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
  1139  06E3  3022               	movlw	(low (SpiritVcoCalibration@tmp| 0))& (0+255)
  1140  06E4  00F9               	movwf	??_SpiritVcoCalibration+1
  1141  06E5  0879               	movf	??_SpiritVcoCalibration+1,w
  1142  06E6  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1143  06E7  3008               	movlw	8
  1144  06E8  258B               	fcall	_SpiritSpiWriteRegisters
  1145                           
  1146                           ;spirit1.c: 161: SpiritSpiWriteRegisters(0x6E,2,cal_words);
  1147  06E9  3002               	movlw	2
  1148  06EA  00F8               	movwf	??_SpiritVcoCalibration
  1149  06EB  0878               	movf	??_SpiritVcoCalibration,w
  1150  06EC  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
  1151  06ED  3020               	movlw	(low (SpiritVcoCalibration@cal_words| 0))& (0+255)
  1152  06EE  00F9               	movwf	??_SpiritVcoCalibration+1
  1153  06EF  0879               	movf	??_SpiritVcoCalibration+1,w
  1154  06F0  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1155  06F1  306E               	movlw	110
  1156  06F2  258B               	fcall	_SpiritSpiWriteRegisters
  1157  06F3  0008               	return
  1158  06F4                     __end_of_SpiritVcoCalibration:	
  1159                           
  1160                           	psect	text3
  1161  05C3                     __ptext3:	
  1162 ;; *************** function _SpiritSend *****************
  1163 ;; Defined at:
  1164 ;;		line 165 in file "spirit1.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  n_regs          1    wreg     unsigned char 
  1167 ;;  buffer          1    8[COMMON] PTR unsigned char 
  1168 ;;		 -> sendWithSpirit@tmp(4), 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  n_regs          1   11[COMMON] unsigned char 
  1171 ;;  state           1   12[COMMON] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1
  1181 ;;      Params:         1       0       0
  1182 ;;      Locals:         2       0       0
  1183 ;;      Temps:          2       0       0
  1184 ;;      Totals:         5       0       0
  1185 ;;Total ram usage:        5 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    1
  1188 ;; This function calls:
  1189 ;;		_SpiritSpiCommandStrobes
  1190 ;;		_SpiritSpiReadRegisters
  1191 ;;		_SpiritSpiWriteRegisters
  1192 ;; This function is called by:
  1193 ;;		_sendWithSpirit
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _SpiritSend
  1199  05C3                     _SpiritSend:	
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _SpiritSend: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1203                           ;SpiritSend@n_regs stored from wreg
  1204  05C3  00FB               	movwf	SpiritSend@n_regs
  1205                           
  1206                           ;spirit1.c: 166: uint8_t state;
  1207                           ;spirit1.c: 169: SpiritSpiWriteRegisters(0xFF, n_regs, buffer);
  1208  05C4  087B               	movf	SpiritSend@n_regs,w
  1209  05C5  00F9               	movwf	??_SpiritSend
  1210  05C6  0879               	movf	??_SpiritSend,w
  1211  05C7  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
  1212  05C8  0878               	movf	SpiritSend@buffer,w
  1213  05C9  00FA               	movwf	??_SpiritSend+1
  1214  05CA  087A               	movf	??_SpiritSend+1,w
  1215  05CB  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1216  05CC  30FF               	movlw	255
  1217  05CD  258B               	fcall	_SpiritSpiWriteRegisters
  1218                           
  1219                           ;spirit1.c: 171: SpiritSpiCommandStrobes(((uint8_t)(0x66)));
  1220  05CE  3066               	movlw	102
  1221  05CF  252D               	fcall	_SpiritSpiCommandStrobes
  1222  05D0                     l1144:	
  1223                           ;spirit1.c: 172: do{
  1224                           
  1225                           
  1226                           ;spirit1.c: 173: SpiritSpiReadRegisters(0xC1, 1, &state);
  1227  05D0  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1228  05D1  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1229  05D2  307C               	movlw	(low (SpiritSend@state| 0))& (0+255)
  1230  05D3  00F9               	movwf	??_SpiritSend
  1231  05D4  0879               	movf	??_SpiritSend,w
  1232  05D5  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1233  05D6  30C1               	movlw	193
  1234  05D7  2553               	fcall	_SpiritSpiReadRegisters
  1235                           
  1236                           ;spirit1.c: 174: }while((state&0xFE) != 0x1E);
  1237  05D8  30FE               	movlw	254
  1238  05D9  057C               	andwf	SpiritSend@state,w
  1239  05DA  00F9               	movwf	??_SpiritSend
  1240  05DB  301E               	movlw	30
  1241  05DC  0679               	xorwf	??_SpiritSend,w
  1242  05DD  1D03               	btfss	3,2
  1243  05DE  2DD0               	goto	l1144
  1244                           
  1245                           ;spirit1.c: 176: SpiritSpiCommandStrobes(((uint8_t)(0x60)));
  1246  05DF  3060               	movlw	96
  1247  05E0  252D               	fcall	_SpiritSpiCommandStrobes
  1248  05E1                     l1150:	
  1249                           ;spirit1.c: 177: do{
  1250                           
  1251                           
  1252                           ;spirit1.c: 178: SpiritSpiReadRegisters(0xC1, 1, &state);
  1253  05E1  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1254  05E2  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1255  05E3  307C               	movlw	(low (SpiritSend@state| 0))& (0+255)
  1256  05E4  00F9               	movwf	??_SpiritSend
